feature_type,dataset,difficulty,query type,alpha,diffusion scalar,distance metric,mAP,precision at 1,precision at 5,precision at 10
swin,ox,E,basic,,,euclidean,0.8838282489082855,0.8857142857142857,0.7371428571428572,0.6728571428571429
swin,ox,E,expanded,0.25,,euclidean,0.8838486566371445,0.8857142857142857,0.7371428571428572,0.6714285714285714
swin,ox,E,expanded,0.5,,euclidean,0.8829787732459722,0.8857142857142857,0.7371428571428572,0.6714285714285714
swin,ox,E,expanded,0.75,,euclidean,0.8821077846032263,0.8857142857142857,0.7371428571428572,0.6699999999999999
swin,ox,E,expanded,1.0,,euclidean,0.8814252407577692,0.8857142857142857,0.7371428571428572,0.6699999999999999
swin,ox,E,basic,,,cosine,0.9261358175094431,0.9428571428571428,0.7828571428571429,0.7185714285714286
swin,ox,E,expanded,0.25,,cosine,0.9378786327191502,0.9428571428571428,0.7828571428571429,0.7214285714285714
swin,ox,E,expanded,0.5,,cosine,0.9377060332496571,0.9428571428571428,0.7828571428571429,0.7214285714285714
swin,ox,E,expanded,0.75,,cosine,0.9375826309912244,0.9428571428571428,0.7828571428571429,0.7214285714285714
swin,ox,E,expanded,1.0,,cosine,0.9375127421910524,0.9428571428571428,0.7828571428571429,0.7214285714285714
swin,ox,E,diffusion,,1.0,,0.946203674510284,0.9285714285714286,0.8000000000000002,0.7357142857142857
swin,ox,M,basic,,,euclidean,0.8685873707470616,0.9142857142857143,0.7942857142857143,0.7628571428571428
swin,ox,M,expanded,0.25,,euclidean,0.8702224731621937,0.9142857142857143,0.7942857142857143,0.7642857142857143
swin,ox,M,expanded,0.5,,euclidean,0.870343409297628,0.9142857142857143,0.7942857142857143,0.7628571428571429
swin,ox,M,expanded,0.75,,euclidean,0.8706098700150692,0.9142857142857143,0.7942857142857143,0.7657142857142857
swin,ox,M,expanded,1.0,,euclidean,0.8704536186560329,0.9142857142857143,0.7942857142857143,0.7657142857142857
swin,ox,M,basic,,,cosine,0.9073505021849247,0.9428571428571428,0.8428571428571429,0.8057142857142858
swin,ox,M,expanded,0.25,,cosine,0.9238614493581845,0.9428571428571428,0.8428571428571429,0.8157142857142858
swin,ox,M,expanded,0.5,,cosine,0.9292928311715506,0.9428571428571428,0.8428571428571429,0.8214285714285714
swin,ox,M,expanded,0.75,,cosine,0.9324117379626169,0.9428571428571428,0.8428571428571429,0.8214285714285714
swin,ox,M,expanded,1.0,,cosine,0.9309877073125684,0.9428571428571428,0.8428571428571429,0.8214285714285714
swin,ox,M,diffusion,,1.0,,0.8361419229926658,0.8714285714285714,0.7971428571428572,0.78
swin,ox,H,basic,,,euclidean,0.8598070193990276,0.8857142857142857,0.7685714285714286,0.7285714285714285
swin,ox,H,expanded,0.25,,euclidean,0.8615213028053194,0.8857142857142857,0.7685714285714286,0.7271428571428572
swin,ox,H,expanded,0.5,,euclidean,0.8608407301851014,0.8857142857142857,0.7685714285714286,0.7271428571428572
swin,ox,H,expanded,0.75,,euclidean,0.8610146790546418,0.8857142857142857,0.7685714285714286,0.7271428571428572
swin,ox,H,expanded,1.0,,euclidean,0.8610425112449362,0.8857142857142857,0.7685714285714286,0.7271428571428572
swin,ox,H,basic,,,cosine,0.896813510052975,0.9142857142857143,0.8,0.7471428571428571
swin,ox,H,expanded,0.25,,cosine,0.9023536362329014,0.9142857142857143,0.8,0.7457142857142858
swin,ox,H,expanded,0.5,,cosine,0.9051395295209193,0.9142857142857143,0.8,0.7457142857142858
swin,ox,H,expanded,0.75,,cosine,0.9065301279322149,0.9142857142857143,0.8,0.7471428571428572
swin,ox,H,expanded,1.0,,cosine,0.9063237084664374,0.9142857142857143,0.8,0.7471428571428572
swin,ox,H,diffusion,,1.0,,0.8648287501947262,0.8714285714285714,0.8028571428571429,0.742857142857143
swin,par,E,basic,,,euclidean,0.9939711068515357,1.0,1.0,1.0
swin,par,E,expanded,0.25,,euclidean,0.9991423898558569,1.0,1.0,1.0
swin,par,E,expanded,0.5,,euclidean,0.9996708093878094,1.0,1.0,1.0
swin,par,E,expanded,0.75,,euclidean,0.9996771398966497,1.0,1.0,1.0
swin,par,E,expanded,1.0,,euclidean,0.9996784359812239,1.0,1.0,1.0
swin,par,E,basic,,,cosine,0.9998563818817134,1.0,1.0,1.0
swin,par,E,expanded,0.25,,cosine,0.9999968988218738,1.0,1.0,1.0
swin,par,E,expanded,0.5,,cosine,0.9999964349999815,1.0,1.0,1.0
swin,par,E,expanded,0.75,,cosine,0.9999964349999815,1.0,1.0,1.0
swin,par,E,expanded,1.0,,cosine,0.9999964349999815,1.0,1.0,1.0
swin,par,E,diffusion,,1.0,,0.8921759527480293,0.9428571428571428,0.9542857142857144,0.9428571428571428
swin,par,M,basic,,,euclidean,0.9862004445654335,1.0,1.0,1.0
swin,par,M,expanded,0.25,,euclidean,0.991867367902944,1.0,1.0,1.0
swin,par,M,expanded,0.5,,euclidean,0.9963543737080361,1.0,1.0,1.0
swin,par,M,expanded,0.75,,euclidean,0.9970773899551081,1.0,1.0,1.0
swin,par,M,expanded,1.0,,euclidean,0.9971463113979226,1.0,1.0,1.0
swin,par,M,basic,,,cosine,0.9961624958766858,1.0,1.0,1.0
swin,par,M,expanded,0.25,,cosine,0.9994083907189305,1.0,1.0,1.0
swin,par,M,expanded,0.5,,cosine,0.9996442218685926,1.0,1.0,1.0
swin,par,M,expanded,0.75,,cosine,0.9996645629629362,1.0,1.0,1.0
swin,par,M,expanded,1.0,,cosine,0.9996608956774788,1.0,1.0,1.0
swin,par,M,diffusion,,1.0,,0.8249801833499839,0.9428571428571428,0.9428571428571428,0.9414285714285715
swin,par,H,basic,,,euclidean,0.9794298379659074,1.0,0.9971428571428571,0.9914285714285715
swin,par,H,expanded,0.25,,euclidean,0.9828228903759548,1.0,0.9971428571428571,0.9942857142857142
swin,par,H,expanded,0.5,,euclidean,0.9899993571602743,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,expanded,0.75,,euclidean,0.99346224801886,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,expanded,1.0,,euclidean,0.9938232724402539,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,basic,,,cosine,0.9933816229795974,1.0,0.9971428571428571,0.9971428571428571
swin,par,H,expanded,0.25,,cosine,0.9974274265540659,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,expanded,0.5,,cosine,0.9977614459565776,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,expanded,0.75,,cosine,0.9977326771382906,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,expanded,1.0,,cosine,0.9976945681574768,1.0,0.9971428571428571,0.9985714285714287
swin,par,H,diffusion,,1.0,,0.8877734069389526,0.9285714285714286,0.9342857142857144,0.937142857142857
vgg,ox,E,basic,,,euclidean,0.6641224260609803,0.7571428571428571,0.6028571428571429,0.5428571428571428
vgg,ox,E,expanded,0.25,,euclidean,0.6718019330653001,0.7571428571428571,0.6028571428571429,0.54
vgg,ox,E,expanded,0.5,,euclidean,0.6770529130738316,0.7571428571428571,0.6028571428571429,0.5414285714285714
vgg,ox,E,expanded,0.75,,euclidean,0.6779146564332693,0.7571428571428571,0.6028571428571429,0.5414285714285714
vgg,ox,E,expanded,1.0,,euclidean,0.6774609565832224,0.7571428571428571,0.6028571428571429,0.5385714285714285
vgg,ox,E,basic,,,cosine,0.7702650185187713,0.7857142857142857,0.7142857142857143,0.6471428571428572
vgg,ox,E,expanded,0.25,,cosine,0.7850940989954923,0.7857142857142857,0.7142857142857143,0.6528571428571428
vgg,ox,E,expanded,0.5,,cosine,0.7844803057827702,0.7857142857142857,0.7142857142857143,0.6528571428571428
vgg,ox,E,expanded,0.75,,cosine,0.7831098100342146,0.7857142857142857,0.7142857142857143,0.6528571428571428
vgg,ox,E,expanded,1.0,,cosine,0.7823386323480488,0.7857142857142857,0.7142857142857143,0.6499999999999999
vgg,ox,E,diffusion,,1.0,,0.5159638094572844,0.5142857142857142,0.5028571428571429,0.4885714285714286
vgg,ox,M,basic,,,euclidean,0.5719887247154526,0.7142857142857143,0.6485714285714286,0.6171428571428572
vgg,ox,M,expanded,0.25,,euclidean,0.5811794639824689,0.7142857142857143,0.6485714285714286,0.6071428571428572
vgg,ox,M,expanded,0.5,,euclidean,0.58961248780265,0.7142857142857143,0.6485714285714286,0.61
vgg,ox,M,expanded,0.75,,euclidean,0.5949436741839443,0.7142857142857143,0.6485714285714286,0.6142857142857143
vgg,ox,M,expanded,1.0,,euclidean,0.5995253851200154,0.7142857142857143,0.6485714285714286,0.6214285714285714
vgg,ox,M,basic,,,cosine,0.6936577906313003,0.8,0.7285714285714285,0.6785714285714287
vgg,ox,M,expanded,0.25,,cosine,0.7321977080428947,0.8,0.7285714285714285,0.7057142857142858
vgg,ox,M,expanded,0.5,,cosine,0.7440278371593386,0.8,0.7285714285714285,0.7042857142857143
vgg,ox,M,expanded,0.75,,cosine,0.7479577693163274,0.8,0.7285714285714285,0.7100000000000001
vgg,ox,M,expanded,1.0,,cosine,0.7504012921325665,0.8,0.7285714285714285,0.7114285714285715
vgg,ox,M,diffusion,,1.0,,0.4692467167118857,0.4857142857142857,0.47714285714285715,0.4614285714285714
vgg,ox,H,basic,,,euclidean,0.5619300846227263,0.6857142857142857,0.6057142857142858,0.5699999999999998
vgg,ox,H,expanded,0.25,,euclidean,0.5665320529719668,0.6857142857142857,0.6057142857142858,0.5671428571428571
vgg,ox,H,expanded,0.5,,euclidean,0.5712528112434475,0.6857142857142857,0.6057142857142858,0.5671428571428571
vgg,ox,H,expanded,0.75,,euclidean,0.5759215192384836,0.6857142857142857,0.6057142857142858,0.57
vgg,ox,H,expanded,1.0,,euclidean,0.5785807328012987,0.6857142857142857,0.6057142857142858,0.5671428571428572
vgg,ox,H,basic,,,cosine,0.6793737825003611,0.7857142857142857,0.6542857142857144,0.6257142857142857
vgg,ox,H,expanded,0.25,,cosine,0.6958163654477664,0.7857142857142857,0.6542857142857144,0.6328571428571428
vgg,ox,H,expanded,0.5,,cosine,0.6992473230148458,0.7857142857142857,0.6542857142857144,0.6328571428571428
vgg,ox,H,expanded,0.75,,cosine,0.7011488799723926,0.7857142857142857,0.6542857142857144,0.6328571428571428
vgg,ox,H,expanded,1.0,,cosine,0.7019833971167472,0.7857142857142857,0.6542857142857144,0.6342857142857142
vgg,ox,H,diffusion,,1.0,,0.46794791537381974,0.45714285714285713,0.46285714285714286,0.4585714285714286
vgg,par,E,basic,,,euclidean,0.9257018191371275,1.0,0.9942857142857142,0.9928571428571429
vgg,par,E,expanded,0.25,,euclidean,0.9305187963128855,1.0,0.9942857142857142,0.9971428571428571
vgg,par,E,expanded,0.5,,euclidean,0.9351513696033062,1.0,0.9942857142857142,0.9971428571428571
vgg,par,E,expanded,0.75,,euclidean,0.9397909209552572,1.0,0.9942857142857142,0.9971428571428571
vgg,par,E,expanded,1.0,,euclidean,0.9439402008172575,1.0,0.9942857142857142,0.9971428571428571
vgg,par,E,basic,,,cosine,0.9999790002913993,1.0,1.0,1.0
vgg,par,E,expanded,0.25,,cosine,0.9999855076749522,1.0,1.0,1.0
vgg,par,E,expanded,0.5,,cosine,0.9999855076749522,1.0,1.0,1.0
vgg,par,E,expanded,0.75,,cosine,0.9999836417857393,1.0,1.0,1.0
vgg,par,E,expanded,1.0,,cosine,0.9999831758971814,1.0,1.0,1.0
vgg,par,E,diffusion,,1.0,,0.99515337149076,1.0,0.9828571428571428,0.9914285714285715
vgg,par,M,basic,,,euclidean,0.9253890600544102,1.0,1.0,0.9985714285714287
vgg,par,M,expanded,0.25,,euclidean,0.9282324592655322,1.0,1.0,1.0
vgg,par,M,expanded,0.5,,euclidean,0.9306728883225043,1.0,1.0,1.0
vgg,par,M,expanded,0.75,,euclidean,0.9331002055455659,1.0,1.0,1.0
vgg,par,M,expanded,1.0,,euclidean,0.935467518628796,1.0,1.0,1.0
vgg,par,M,basic,,,cosine,0.9995414729807018,1.0,1.0,1.0
vgg,par,M,expanded,0.25,,cosine,0.9997682468416562,1.0,1.0,1.0
vgg,par,M,expanded,0.5,,cosine,0.9997718979797209,1.0,1.0,1.0
vgg,par,M,expanded,0.75,,cosine,0.9997637607762192,1.0,1.0,1.0
vgg,par,M,expanded,1.0,,cosine,0.9997532055848664,1.0,1.0,1.0
vgg,par,M,diffusion,,1.0,,0.9879475962126321,1.0,1.0,1.0
vgg,par,H,basic,,,euclidean,0.9262561660587859,1.0,1.0,0.9957142857142858
vgg,par,H,expanded,0.25,,euclidean,0.9289746061496439,1.0,1.0,0.9985714285714287
vgg,par,H,expanded,0.5,,euclidean,0.9312529103887842,1.0,1.0,1.0
vgg,par,H,expanded,0.75,,euclidean,0.933458384031485,1.0,1.0,1.0
vgg,par,H,expanded,1.0,,euclidean,0.9354753723174712,1.0,1.0,1.0
vgg,par,H,basic,,,cosine,0.9987283115102363,1.0,1.0,1.0
vgg,par,H,expanded,0.25,,cosine,0.9991438593514118,1.0,1.0,1.0
vgg,par,H,expanded,0.5,,cosine,0.9991519440642552,1.0,1.0,1.0
vgg,par,H,expanded,0.75,,cosine,0.9991266583797156,1.0,1.0,1.0
vgg,par,H,expanded,1.0,,cosine,0.9991089454529191,1.0,1.0,1.0
vgg,par,H,diffusion,,1.0,,0.9708095509527978,1.0,0.9857142857142858,0.9928571428571429
resnet,ox,E,basic,,,euclidean,0.6602585714997963,0.6571428571428571,0.5514285714285715,0.4785714285714286
resnet,ox,E,expanded,0.25,,euclidean,0.6633371492267995,0.6571428571428571,0.5514285714285715,0.47857142857142865
resnet,ox,E,expanded,0.5,,euclidean,0.6645579091737208,0.6571428571428571,0.5514285714285715,0.47714285714285715
resnet,ox,E,expanded,0.75,,euclidean,0.6660298902947581,0.6571428571428571,0.5514285714285715,0.4828571428571428
resnet,ox,E,expanded,1.0,,euclidean,0.6673566876332312,0.6571428571428571,0.5514285714285715,0.4857142857142857
resnet,ox,E,basic,,,cosine,0.8433871242193302,0.7857142857142857,0.7257142857142858,0.6885714285714285
resnet,ox,E,expanded,0.25,,cosine,0.8419500455066607,0.7857142857142857,0.7257142857142858,0.6828571428571428
resnet,ox,E,expanded,0.5,,cosine,0.8411407198026024,0.7857142857142857,0.7257142857142858,0.6828571428571428
resnet,ox,E,expanded,0.75,,cosine,0.8409559458199289,0.7857142857142857,0.7257142857142858,0.6828571428571428
resnet,ox,E,expanded,1.0,,cosine,0.8408153619321411,0.7857142857142857,0.7257142857142858,0.6828571428571428
resnet,ox,E,diffusion,,1.0,,0.5150768967077014,0.5428571428571428,0.4514285714285714,0.43857142857142856
resnet,ox,M,basic,,,euclidean,0.6040126771429466,0.7285714285714285,0.6657142857142857,0.6157142857142857
resnet,ox,M,expanded,0.25,,euclidean,0.6123457002003025,0.7285714285714285,0.6657142857142857,0.6157142857142858
resnet,ox,M,expanded,0.5,,euclidean,0.6183076529741331,0.7285714285714285,0.6657142857142857,0.6157142857142858
resnet,ox,M,expanded,0.75,,euclidean,0.6218653601359122,0.7285714285714285,0.6657142857142857,0.6185714285714285
resnet,ox,M,expanded,1.0,,euclidean,0.6242764443632376,0.7285714285714285,0.6657142857142857,0.617142857142857
resnet,ox,M,basic,,,cosine,0.8017895131082906,0.7857142857142857,0.7628571428571429,0.7428571428571428
resnet,ox,M,expanded,0.25,,cosine,0.8036837607432816,0.7857142857142857,0.7628571428571429,0.7400000000000001
resnet,ox,M,expanded,0.5,,cosine,0.8014882162657071,0.7857142857142857,0.7628571428571429,0.7428571428571429
resnet,ox,M,expanded,0.75,,cosine,0.7980329771193843,0.7857142857142857,0.7628571428571429,0.7428571428571429
resnet,ox,M,expanded,1.0,,cosine,0.7953652934431471,0.7857142857142857,0.7628571428571429,0.7428571428571429
resnet,ox,M,diffusion,,1.0,,0.4606351027326433,0.5571428571428572,0.4914285714285714,0.47285714285714286
resnet,ox,H,basic,,,euclidean,0.6136313284966252,0.7,0.6514285714285716,0.5785714285714286
resnet,ox,H,expanded,0.25,,euclidean,0.6174075975125941,0.7,0.6514285714285716,0.5757142857142857
resnet,ox,H,expanded,0.5,,euclidean,0.6206409372531146,0.7,0.6514285714285716,0.5800000000000001
resnet,ox,H,expanded,0.75,,euclidean,0.6234545912210562,0.7,0.6514285714285716,0.5857142857142857
resnet,ox,H,expanded,1.0,,euclidean,0.6249178921718185,0.7,0.6514285714285716,0.5871428571428572
resnet,ox,H,basic,,,cosine,0.7833786196998352,0.7428571428571429,0.7485714285714287,0.6857142857142857
resnet,ox,H,expanded,0.25,,cosine,0.7875049603543082,0.7428571428571429,0.7485714285714287,0.6885714285714286
resnet,ox,H,expanded,0.5,,cosine,0.7866209342285932,0.7428571428571429,0.7485714285714287,0.6857142857142858
resnet,ox,H,expanded,0.75,,cosine,0.7836935598430652,0.7428571428571429,0.7485714285714287,0.6814285714285715
resnet,ox,H,expanded,1.0,,cosine,0.7812901788312212,0.7428571428571429,0.7485714285714287,0.6800000000000002
resnet,ox,H,diffusion,,1.0,,0.4668109038248931,0.4857142857142857,0.4914285714285714,0.4557142857142857
resnet,par,E,basic,,,euclidean,0.9134924780984979,1.0,0.9942857142857142,0.9828571428571428
resnet,par,E,expanded,0.25,,euclidean,0.9216370346689475,1.0,0.9942857142857142,0.99
resnet,par,E,expanded,0.5,,euclidean,0.9302642604611205,1.0,0.9942857142857142,0.9914285714285715
resnet,par,E,expanded,0.75,,euclidean,0.9382025072629322,1.0,0.9942857142857142,0.9928571428571429
resnet,par,E,expanded,1.0,,euclidean,0.945548544938764,1.0,0.9942857142857142,0.9957142857142858
resnet,par,E,basic,,,cosine,0.9999729842836189,1.0,1.0,1.0
resnet,par,E,expanded,0.25,,cosine,0.9999849890855396,1.0,1.0,1.0
resnet,par,E,expanded,0.5,,cosine,0.9999853270739679,1.0,1.0,1.0
resnet,par,E,expanded,0.75,,cosine,0.9999853270739679,1.0,1.0,1.0
resnet,par,E,expanded,1.0,,cosine,0.9999853661289564,1.0,1.0,1.0
resnet,par,E,diffusion,,1.0,,0.9852516932739808,0.9857142857142858,0.9857142857142858,0.9857142857142858
resnet,par,M,basic,,,euclidean,0.9106505712678308,1.0,1.0,0.9957142857142858
resnet,par,M,expanded,0.25,,euclidean,0.9124981944680426,1.0,1.0,0.9971428571428571
resnet,par,M,expanded,0.5,,euclidean,0.9144173728808543,1.0,1.0,0.9985714285714287
resnet,par,M,expanded,0.75,,euclidean,0.9162434675174224,1.0,1.0,1.0
resnet,par,M,expanded,1.0,,euclidean,0.9178922476411638,1.0,1.0,1.0
resnet,par,M,basic,,,cosine,0.9994494387571072,1.0,1.0,1.0
resnet,par,M,expanded,0.25,,cosine,0.9995731474665769,1.0,1.0,1.0
resnet,par,M,expanded,0.5,,cosine,0.9995734130758017,1.0,1.0,1.0
resnet,par,M,expanded,0.75,,cosine,0.9995669443974143,1.0,1.0,1.0
resnet,par,M,expanded,1.0,,cosine,0.9995586062286185,1.0,1.0,1.0
resnet,par,M,diffusion,,1.0,,0.9183580352675018,0.9857142857142858,0.9828571428571428,0.9771428571428572
resnet,par,H,basic,,,euclidean,0.9152957706684987,1.0,1.0,0.9928571428571429
resnet,par,H,expanded,0.25,,euclidean,0.9168147897655091,1.0,1.0,0.9942857142857142
resnet,par,H,expanded,0.5,,euclidean,0.9181393736568243,1.0,1.0,0.9957142857142858
resnet,par,H,expanded,0.75,,euclidean,0.9191179693949234,1.0,1.0,0.9985714285714287
resnet,par,H,expanded,1.0,,euclidean,0.9197100668936453,1.0,1.0,0.9985714285714287
resnet,par,H,basic,,,cosine,0.9981388112203007,1.0,1.0,1.0
resnet,par,H,expanded,0.25,,cosine,0.9983261072153801,1.0,1.0,1.0
resnet,par,H,expanded,0.5,,cosine,0.9983040713012311,1.0,1.0,1.0
resnet,par,H,expanded,0.75,,cosine,0.9982563318393863,1.0,1.0,1.0
resnet,par,H,expanded,1.0,,cosine,0.9982004996879766,1.0,1.0,1.0
resnet,par,H,diffusion,,1.0,,0.9535970119049245,0.9857142857142858,0.9857142857142858,0.9728571428571428
vit,ox,E,basic,,,euclidean,0.9184808753968682,0.9714285714285714,0.7857142857142857,0.7142857142857143
vit,ox,E,expanded,0.25,,euclidean,0.9273227374752523,0.9714285714285714,0.7857142857142857,0.7185714285714285
vit,ox,E,expanded,0.5,,euclidean,0.9282207415735972,0.9714285714285714,0.7857142857142857,0.7185714285714285
vit,ox,E,expanded,0.75,,euclidean,0.9279116623849256,0.9714285714285714,0.7857142857142857,0.7185714285714285
vit,ox,E,expanded,1.0,,euclidean,0.9276446464387078,0.9714285714285714,0.7857142857142857,0.7185714285714285
vit,ox,E,basic,,,cosine,0.9117628667549909,0.9714285714285714,0.78,0.7114285714285714
vit,ox,E,expanded,0.25,,cosine,0.9221607839780739,0.9714285714285714,0.78,0.7171428571428571
vit,ox,E,expanded,0.5,,cosine,0.923236315502593,0.9714285714285714,0.78,0.7171428571428571
vit,ox,E,expanded,0.75,,cosine,0.9240758289764904,0.9714285714285714,0.78,0.7171428571428571
vit,ox,E,expanded,1.0,,cosine,0.9242807877354254,0.9714285714285714,0.78,0.7171428571428571
