feature_type,dataset,difficulty,query type,alpha,diffusion scalar,distance metric,mAP,precision at 1,precision at 5,precision at 10
vit,ox,E,diffusion,,1.0,,0.8767672495264616,0.8285714285714286,0.742857142857143,0.7028571428571428
vit,ox,M,basic,,,euclidean,0.8607262933183123,0.9714285714285714,0.8571428571428571,0.7757142857142858
vit,ox,M,expanded,0.25,,euclidean,0.8845079548627919,0.9714285714285714,0.8571428571428571,0.7942857142857143
vit,ox,M,expanded,0.5,,euclidean,0.8973324549865606,0.9714285714285714,0.8571428571428571,0.7985714285714286
vit,ox,M,expanded,0.75,,euclidean,0.9021747330476158,0.9714285714285714,0.8571428571428571,0.8000000000000002
vit,ox,M,expanded,1.0,,euclidean,0.9041809112143131,0.9714285714285714,0.8571428571428571,0.8071428571428572
vit,ox,M,basic,,,cosine,0.8514689116597296,0.9714285714285714,0.8457142857142858,0.7685714285714286
vit,ox,M,expanded,0.25,,cosine,0.8651139721966635,0.9714285714285714,0.8457142857142858,0.7785714285714287
vit,ox,M,expanded,0.5,,cosine,0.8731409462921934,0.9714285714285714,0.8457142857142858,0.7842857142857144
vit,ox,M,expanded,0.75,,cosine,0.8777760676823942,0.9714285714285714,0.8457142857142858,0.7885714285714285
vit,ox,M,expanded,1.0,,cosine,0.8802931240879986,0.9714285714285714,0.8457142857142858,0.7914285714285713
vit,ox,M,diffusion,,1.0,,0.7665244601236896,0.8857142857142857,0.76,0.6971428571428571
vit,ox,H,basic,,,euclidean,0.8395945291572855,0.9571428571428572,0.7657142857142857,0.6899999999999998
vit,ox,H,expanded,0.25,,euclidean,0.8420461236779535,0.9571428571428572,0.7657142857142857,0.69
vit,ox,H,expanded,0.5,,euclidean,0.8424536715117782,0.9571428571428572,0.7657142857142857,0.6885714285714285
vit,ox,H,expanded,0.75,,euclidean,0.8419792568663033,0.9571428571428572,0.7657142857142857,0.6928571428571427
vit,ox,H,expanded,1.0,,euclidean,0.8408609124603399,0.9571428571428572,0.7657142857142857,0.6928571428571427
vit,ox,H,basic,,,cosine,0.8266221264342415,0.9428571428571428,0.7657142857142857,0.6885714285714285
vit,ox,H,expanded,0.25,,cosine,0.8307834416134409,0.9428571428571428,0.7657142857142857,0.69
vit,ox,H,expanded,0.5,,cosine,0.832592884015442,0.9428571428571428,0.7657142857142857,0.69
vit,ox,H,expanded,0.75,,cosine,0.8348207406587052,0.9428571428571428,0.7657142857142857,0.6957142857142856
vit,ox,H,expanded,1.0,,cosine,0.8343195250436578,0.9428571428571428,0.7657142857142857,0.6928571428571427
vit,ox,H,diffusion,,1.0,,0.8337757525837475,0.8285714285714286,0.7371428571428571,0.69
vit,par,E,basic,,,euclidean,0.9999954721534828,1.0,1.0,1.0
vit,par,E,expanded,0.25,,euclidean,0.9999954721534828,1.0,1.0,1.0
vit,par,E,expanded,0.5,,euclidean,0.9999953028673961,1.0,1.0,1.0
vit,par,E,expanded,0.75,,euclidean,0.9999953028673961,1.0,1.0,1.0
vit,par,E,expanded,1.0,,euclidean,0.9999951341650546,1.0,1.0,1.0
vit,par,E,basic,,,cosine,0.9999949642911687,1.0,1.0,1.0
vit,par,E,expanded,0.25,,cosine,0.9999949642911687,1.0,1.0,1.0
vit,par,E,expanded,0.5,,cosine,0.9999947955888272,1.0,1.0,1.0
vit,par,E,expanded,0.75,,cosine,0.9999949654627128,1.0,1.0,1.0
vit,par,E,expanded,1.0,,cosine,0.9999946274742846,1.0,1.0,1.0
vit,par,E,diffusion,,1.0,,0.9287937260241897,0.9714285714285714,0.9714285714285714,0.962857142857143
vit,par,M,basic,,,euclidean,0.9994308196645103,1.0,1.0,1.0
vit,par,M,expanded,0.25,,euclidean,0.9994275943459461,1.0,1.0,1.0
vit,par,M,expanded,0.5,,euclidean,0.9994234512450918,1.0,1.0,1.0
vit,par,M,expanded,0.75,,euclidean,0.9994124890216702,1.0,1.0,1.0
vit,par,M,expanded,1.0,,euclidean,0.9993991099163351,1.0,1.0,1.0
vit,par,M,basic,,,cosine,0.9995945341170379,1.0,1.0,1.0
vit,par,M,expanded,0.25,,cosine,0.999609489475747,1.0,1.0,1.0
vit,par,M,expanded,0.5,,cosine,0.9996108017906122,1.0,1.0,1.0
vit,par,M,expanded,0.75,,cosine,0.9996149835841467,1.0,1.0,1.0
vit,par,M,expanded,1.0,,cosine,0.999617844391786,1.0,1.0,1.0
vit,par,M,diffusion,,1.0,,0.9190449274819892,0.9714285714285714,0.9714285714285714,0.9728571428571428
vit,par,H,basic,,,euclidean,0.9981093396431487,1.0,1.0,1.0
vit,par,H,expanded,0.25,,euclidean,0.9980898396322906,1.0,1.0,1.0
vit,par,H,expanded,0.5,,euclidean,0.9980569652924304,1.0,1.0,1.0
vit,par,H,expanded,0.75,,euclidean,0.9980044159152586,1.0,1.0,1.0
vit,par,H,expanded,1.0,,euclidean,0.997940638640859,1.0,1.0,1.0
vit,par,H,basic,,,cosine,0.9983795259835458,1.0,1.0,1.0
vit,par,H,expanded,0.25,,cosine,0.9984279452990066,1.0,1.0,1.0
vit,par,H,expanded,0.5,,cosine,0.998443841388637,1.0,1.0,1.0
vit,par,H,expanded,0.75,,cosine,0.9984648442501641,1.0,1.0,1.0
vit,par,H,expanded,1.0,,cosine,0.9984564022977029,1.0,1.0,1.0
vit,par,H,diffusion,,1.0,,0.8923836725460662,0.9714285714285714,0.9714285714285714,0.9457142857142855
sift-10k,ox,E,basic,,,euclidean,0.3580676431303087,0.4857142857142857,0.42,0.38285714285714284
sift-10k,ox,E,expanded,0.25,,euclidean,0.3597593465968975,0.4857142857142857,0.42,0.3728571428571429
sift-10k,ox,E,expanded,0.5,,euclidean,0.3671623644265116,0.4857142857142857,0.42,0.3757142857142858
sift-10k,ox,E,expanded,0.75,,euclidean,0.3723274311358393,0.4857142857142857,0.42,0.3757142857142857
sift-10k,ox,E,expanded,1.0,,euclidean,0.37288712099179133,0.4857142857142857,0.42,0.37714285714285717
sift-10k,ox,E,basic,,,cosine,0.3580676431303087,0.4857142857142857,0.42,0.38285714285714284
sift-10k,ox,E,expanded,0.25,,cosine,0.3597593465968975,0.4857142857142857,0.42,0.3728571428571429
sift-10k,ox,E,expanded,0.5,,cosine,0.3671623644265116,0.4857142857142857,0.42,0.3757142857142858
sift-10k,ox,E,expanded,0.75,,cosine,0.3723274311358393,0.4857142857142857,0.42,0.3757142857142857
sift-10k,ox,E,expanded,1.0,,cosine,0.37288712099179133,0.4857142857142857,0.42,0.37714285714285717
sift-10k,ox,E,diffusion,,1.0,,0.3914661753368834,0.4714285714285714,0.4,0.37
sift-10k,ox,M,basic,,,euclidean,0.33291295214514166,0.5571428571428572,0.44285714285714284,0.40571428571428575
sift-10k,ox,M,expanded,0.25,,euclidean,0.3321821783033472,0.5571428571428572,0.44285714285714284,0.39571428571428574
sift-10k,ox,M,expanded,0.5,,euclidean,0.33003857669194714,0.5571428571428572,0.44285714285714284,0.3957142857142857
sift-10k,ox,M,expanded,0.75,,euclidean,0.3291896983372789,0.5571428571428572,0.44285714285714284,0.3957142857142857
sift-10k,ox,M,expanded,1.0,,euclidean,0.3280650049086025,0.5571428571428572,0.44285714285714284,0.39571428571428574
sift-10k,ox,M,basic,,,cosine,0.33291295214514166,0.5571428571428572,0.44285714285714284,0.40571428571428575
sift-10k,ox,M,expanded,0.25,,cosine,0.3321821783033472,0.5571428571428572,0.44285714285714284,0.39571428571428574
sift-10k,ox,M,expanded,0.5,,cosine,0.33003857669194714,0.5571428571428572,0.44285714285714284,0.3957142857142857
sift-10k,ox,M,expanded,0.75,,cosine,0.3291896983372789,0.5571428571428572,0.44285714285714284,0.3957142857142857
sift-10k,ox,M,expanded,1.0,,cosine,0.3280650049086025,0.5571428571428572,0.44285714285714284,0.39571428571428574
sift-10k,ox,M,diffusion,,10.0,,0.3419102735295633,0.5142857142857142,0.42857142857142855,0.3885714285714287
sift-10k,ox,H,basic,,,euclidean,0.3306963031041921,0.5142857142857142,0.38285714285714284,0.34142857142857147
sift-10k,ox,H,expanded,0.25,,euclidean,0.33202500145287345,0.5142857142857142,0.38285714285714284,0.34285714285714286
sift-10k,ox,H,expanded,0.5,,euclidean,0.33253449972114896,0.5142857142857142,0.38285714285714284,0.34857142857142853
sift-10k,ox,H,expanded,0.75,,euclidean,0.33206214898687597,0.5142857142857142,0.38285714285714284,0.3514285714285714
sift-10k,ox,H,expanded,1.0,,euclidean,0.3312118011007936,0.5142857142857142,0.38285714285714284,0.34714285714285714
sift-10k,ox,H,basic,,,cosine,0.3306963031041921,0.5142857142857142,0.38285714285714284,0.34142857142857147
sift-10k,ox,H,expanded,0.25,,cosine,0.33202500145287345,0.5142857142857142,0.38285714285714284,0.34285714285714286
sift-10k,ox,H,expanded,0.5,,cosine,0.33253449972114896,0.5142857142857142,0.38285714285714284,0.34857142857142853
sift-10k,ox,H,expanded,0.75,,cosine,0.33206214898687597,0.5142857142857142,0.38285714285714284,0.3514285714285714
sift-10k,ox,H,expanded,1.0,,cosine,0.3312118011007936,0.5142857142857142,0.38285714285714284,0.34714285714285714
sift-10k,ox,H,diffusion,,1.0,,0.32587815944919,0.4142857142857143,0.33428571428571424,0.2971428571428573
sift-10k,par,E,basic,,,euclidean,0.5606517889678478,0.8857142857142857,0.8628571428571429,0.8157142857142855
sift-10k,par,E,expanded,0.25,,euclidean,0.5704177269231455,0.8857142857142857,0.8628571428571429,0.8157142857142856
sift-10k,par,E,expanded,0.5,,euclidean,0.5741899358338401,0.8857142857142857,0.8628571428571429,0.81
sift-10k,par,E,expanded,0.75,,euclidean,0.5737069482036278,0.8857142857142857,0.8628571428571429,0.8057142857142858
sift-10k,par,E,expanded,1.0,,euclidean,0.5700269583410356,0.8857142857142857,0.8628571428571429,0.8085714285714286
sift-10k,par,E,basic,,,cosine,0.5606517889678478,0.8857142857142857,0.8628571428571429,0.8157142857142855
sift-10k,par,E,expanded,0.25,,cosine,0.5704177269231455,0.8857142857142857,0.8628571428571429,0.8157142857142856
sift-10k,par,E,expanded,0.5,,cosine,0.5741899358338401,0.8857142857142857,0.8628571428571429,0.81
sift-10k,par,E,expanded,0.75,,cosine,0.5737069482036278,0.8857142857142857,0.8628571428571429,0.8057142857142858
sift-10k,par,E,expanded,1.0,,cosine,0.5700269583410356,0.8857142857142857,0.8628571428571429,0.8085714285714286
sift-10k,par,E,diffusion,,1.0,,0.607712470897659,0.7857142857142857,0.7428571428571428,0.7314285714285714
sift-10k,par,M,basic,,,euclidean,0.4564431304022198,0.8857142857142857,0.8485714285714285,0.8257142857142856
sift-10k,par,M,expanded,0.25,,euclidean,0.4689924097602634,0.8857142857142857,0.8485714285714285,0.8214285714285714
sift-10k,par,M,expanded,0.5,,euclidean,0.4761676147316696,0.8857142857142857,0.8485714285714285,0.8114285714285715
sift-10k,par,M,expanded,0.75,,euclidean,0.4780299615035508,0.8857142857142857,0.8485714285714285,0.8114285714285715
sift-10k,par,M,expanded,1.0,,euclidean,0.4761302282408097,0.8857142857142857,0.8485714285714285,0.8085714285714286
sift-10k,par,M,basic,,,cosine,0.4564431304022198,0.8857142857142857,0.8485714285714285,0.8257142857142856
sift-10k,par,M,expanded,0.25,,cosine,0.4689924097602634,0.8857142857142857,0.8485714285714285,0.8214285714285714
sift-10k,par,M,expanded,0.5,,cosine,0.4761676147316696,0.8857142857142857,0.8485714285714285,0.8114285714285715
sift-10k,par,M,expanded,0.75,,cosine,0.4780299615035508,0.8857142857142857,0.8485714285714285,0.8114285714285715
sift-10k,par,M,expanded,1.0,,cosine,0.4761302282408097,0.8857142857142857,0.8485714285714285,0.8085714285714286
sift-10k,par,M,diffusion,,10.0,,0.4985537367855771,0.7714285714285715,0.7171428571428572,0.6942857142857143
sift-10k,par,H,basic,,,euclidean,0.36862709110440295,0.6428571428571429,0.6485714285714286,0.6314285714285716
sift-10k,par,H,expanded,0.25,,euclidean,0.3736767227924132,0.6428571428571429,0.6485714285714286,0.6142857142857144
sift-10k,par,H,expanded,0.5,,euclidean,0.37701734958228855,0.6428571428571429,0.6485714285714286,0.6114285714285715
sift-10k,par,H,expanded,0.75,,euclidean,0.37778880599723313,0.6428571428571429,0.6485714285714286,0.6114285714285714
sift-10k,par,H,expanded,1.0,,euclidean,0.3770889983609384,0.6428571428571429,0.6485714285714286,0.6114285714285715
sift-10k,par,H,basic,,,cosine,0.36862709110440295,0.6428571428571429,0.6485714285714286,0.6314285714285716
sift-10k,par,H,expanded,0.25,,cosine,0.3736767227924132,0.6428571428571429,0.6485714285714286,0.6142857142857144
sift-10k,par,H,expanded,0.5,,cosine,0.37701734958228855,0.6428571428571429,0.6485714285714286,0.6114285714285715
sift-10k,par,H,expanded,0.75,,cosine,0.37778880599723313,0.6428571428571429,0.6485714285714286,0.6114285714285714
sift-10k,par,H,expanded,1.0,,cosine,0.3770889983609384,0.6428571428571429,0.6485714285714286,0.6114285714285715
sift-10k,par,H,diffusion,,10.0,,0.4256759745298616,0.6142857142857143,0.6142857142857143,0.6142857142857142
sift-1k,ox,E,basic,,,euclidean,0.28832531270487727,0.4142857142857143,0.31142857142857144,0.2757142857142858
sift-1k,ox,E,expanded,0.25,,euclidean,0.2870608055086228,0.4142857142857143,0.31142857142857144,0.2700000000000001
sift-1k,ox,E,expanded,0.5,,euclidean,0.28645022104926454,0.4142857142857143,0.31142857142857144,0.2742857142857143
sift-1k,ox,E,expanded,0.75,,euclidean,0.28617658612521124,0.4142857142857143,0.31142857142857144,0.27142857142857146
sift-1k,ox,E,expanded,1.0,,euclidean,0.28532232456197826,0.4142857142857143,0.31142857142857144,0.2742857142857143
sift-1k,ox,E,basic,,,cosine,0.28832531270487727,0.4142857142857143,0.31142857142857144,0.2757142857142858
sift-1k,ox,E,expanded,0.25,,cosine,0.2870608055086228,0.4142857142857143,0.31142857142857144,0.2700000000000001
sift-1k,ox,E,expanded,0.5,,cosine,0.28645022104926454,0.4142857142857143,0.31142857142857144,0.2742857142857143
sift-1k,ox,E,expanded,0.75,,cosine,0.28617658612521124,0.4142857142857143,0.31142857142857144,0.27142857142857146
sift-1k,ox,E,expanded,1.0,,cosine,0.28532232456197826,0.4142857142857143,0.31142857142857144,0.2742857142857143
sift-1k,ox,E,diffusion,,1.0,,0.2914533586047136,0.44285714285714284,0.30857142857142855,0.28285714285714286
sift-1k,ox,M,basic,,,euclidean,0.3216001053418947,0.5285714285714286,0.42,0.3828571428571429
sift-1k,ox,M,expanded,0.25,,euclidean,0.3221707496172228,0.5285714285714286,0.42,0.3757142857142858
sift-1k,ox,M,expanded,0.5,,euclidean,0.32370891783995603,0.5285714285714286,0.42,0.3757142857142858
sift-1k,ox,M,expanded,0.75,,euclidean,0.3238649182670303,0.5285714285714286,0.42,0.3728571428571429
sift-1k,ox,M,expanded,1.0,,euclidean,0.3231281044705659,0.5285714285714286,0.42,0.36571428571428577
sift-1k,ox,M,basic,,,cosine,0.3216001053418947,0.5285714285714286,0.42,0.3828571428571429
sift-1k,ox,M,expanded,0.25,,cosine,0.3221707496172228,0.5285714285714286,0.42,0.3757142857142858
sift-1k,ox,M,expanded,0.5,,cosine,0.32370891783995603,0.5285714285714286,0.42,0.3757142857142858
sift-1k,ox,M,expanded,0.75,,cosine,0.3238649182670303,0.5285714285714286,0.42,0.3728571428571429
sift-1k,ox,M,expanded,1.0,,cosine,0.3231281044705659,0.5285714285714286,0.42,0.36571428571428577
sift-1k,ox,M,diffusion,,1.0,,0.3122782127368377,0.45714285714285713,0.42,0.3928571428571429
sift-1k,ox,H,basic,,,euclidean,0.25945392406763607,0.34285714285714286,0.3057142857142857,0.2685714285714286
sift-1k,ox,H,expanded,0.25,,euclidean,0.2596630236129462,0.34285714285714286,0.3057142857142857,0.27285714285714285
sift-1k,ox,H,expanded,0.5,,euclidean,0.26063976476303535,0.34285714285714286,0.3057142857142857,0.2685714285714286
sift-1k,ox,H,expanded,0.75,,euclidean,0.2611748288344498,0.34285714285714286,0.3057142857142857,0.2671428571428572
sift-1k,ox,H,expanded,1.0,,euclidean,0.2623113011688585,0.34285714285714286,0.3057142857142857,0.2671428571428572
sift-1k,ox,H,basic,,,cosine,0.25945392406763607,0.34285714285714286,0.3057142857142857,0.2685714285714286
sift-1k,ox,H,expanded,0.25,,cosine,0.2596630236129462,0.34285714285714286,0.3057142857142857,0.27285714285714285
sift-1k,ox,H,expanded,0.5,,cosine,0.26063976476303535,0.34285714285714286,0.3057142857142857,0.2685714285714286
sift-1k,ox,H,expanded,0.75,,cosine,0.2611748288344498,0.34285714285714286,0.3057142857142857,0.2671428571428572
sift-1k,ox,H,expanded,1.0,,cosine,0.2623113011688585,0.34285714285714286,0.3057142857142857,0.2671428571428572
sift-1k,ox,H,diffusion,,1.0,,0.17269281376538195,0.22857142857142856,0.2457142857142857,0.23285714285714287
sift-1k,par,E,basic,,,euclidean,0.4392747168113277,0.8714285714285714,0.7828571428571428,0.7400000000000001
sift-1k,par,E,expanded,0.25,,euclidean,0.44687021438985775,0.8714285714285714,0.7828571428571428,0.7342857142857143
sift-1k,par,E,expanded,0.5,,euclidean,0.4507794869940058,0.8714285714285714,0.7828571428571428,0.7342857142857143
sift-1k,par,E,expanded,0.75,,euclidean,0.45107872468086213,0.8714285714285714,0.7828571428571428,0.7328571428571428
sift-1k,par,E,expanded,1.0,,euclidean,0.44795750103660736,0.8714285714285714,0.7828571428571428,0.7314285714285712
sift-1k,par,E,basic,,,cosine,0.4392747168113277,0.8714285714285714,0.7828571428571428,0.7400000000000001
sift-1k,par,E,expanded,0.25,,cosine,0.44687021438985775,0.8714285714285714,0.7828571428571428,0.7342857142857143
sift-1k,par,E,expanded,0.5,,cosine,0.4507794869940058,0.8714285714285714,0.7828571428571428,0.7342857142857143
sift-1k,par,E,expanded,0.75,,cosine,0.45107872468086213,0.8714285714285714,0.7828571428571428,0.7328571428571428
sift-1k,par,E,expanded,1.0,,cosine,0.44795750103660736,0.8714285714285714,0.7828571428571428,0.7314285714285712
sift-1k,par,E,diffusion,,1.0,,0.42917433850864634,0.6857142857142857,0.6428571428571429,0.6214285714285714
sift-1k,par,M,basic,,,euclidean,0.40928932596156,0.9285714285714286,0.8342857142857143,0.7942857142857143
sift-1k,par,M,expanded,0.25,,euclidean,0.4171292718121668,0.9285714285714286,0.8342857142857143,0.7871428571428571
sift-1k,par,M,expanded,0.5,,euclidean,0.4208472010559209,0.9285714285714286,0.8342857142857143,0.7885714285714286
sift-1k,par,M,expanded,0.75,,euclidean,0.4207868769483419,0.9285714285714286,0.8342857142857143,0.7785714285714287
sift-1k,par,M,expanded,1.0,,euclidean,0.41801523987925954,0.9285714285714286,0.8342857142857143,0.7771428571428572
sift-1k,par,M,basic,,,cosine,0.40928932596156,0.9285714285714286,0.8342857142857143,0.7942857142857143
sift-1k,par,M,expanded,0.25,,cosine,0.4171292718121668,0.9285714285714286,0.8342857142857143,0.7871428571428571
sift-1k,par,M,expanded,0.5,,cosine,0.4208472010559209,0.9285714285714286,0.8342857142857143,0.7885714285714286
sift-1k,par,M,expanded,0.75,,cosine,0.4207868769483419,0.9285714285714286,0.8342857142857143,0.7785714285714287
sift-1k,par,M,expanded,1.0,,cosine,0.41801523987925954,0.9285714285714286,0.8342857142857143,0.7771428571428572
sift-1k,par,M,diffusion,,1.0,,0.3992186166472579,0.6714285714285714,0.6314285714285716,0.61
sift-1k,par,H,basic,,,euclidean,0.3300531192933503,0.6857142857142857,0.6085714285714285,0.5742857142857142
sift-1k,par,H,expanded,0.25,,euclidean,0.3359772278847735,0.6857142857142857,0.6085714285714285,0.5814285714285714
sift-1k,par,H,expanded,0.5,,euclidean,0.33970382616225264,0.6857142857142857,0.6085714285714285,0.5771428571428571
sift-1k,par,H,expanded,0.75,,euclidean,0.3413652256527248,0.6857142857142857,0.6085714285714285,0.5771428571428572
sift-1k,par,H,expanded,1.0,,euclidean,0.3412605631700146,0.6857142857142857,0.6085714285714285,0.5785714285714286
sift-1k,par,H,basic,,,cosine,0.3300531192933503,0.6857142857142857,0.6085714285714285,0.5742857142857142
sift-1k,par,H,expanded,0.25,,cosine,0.3359772278847735,0.6857142857142857,0.6085714285714285,0.5814285714285714
sift-1k,par,H,expanded,0.5,,cosine,0.33970382616225264,0.6857142857142857,0.6085714285714285,0.5771428571428571
sift-1k,par,H,expanded,0.75,,cosine,0.3413652256527248,0.6857142857142857,0.6085714285714285,0.5771428571428572
sift-1k,par,H,expanded,1.0,,cosine,0.3412605631700146,0.6857142857142857,0.6085714285714285,0.5785714285714286
sift-1k,par,H,diffusion,,1.0,,0.3471477206206847,0.5571428571428572,0.5685714285714286,0.5457142857142856
